X_Temperature,X_Humidity,X_Altitude,X_ClimaticConditions,X_RestTimeFromLastMatch,X_AvgPlayerValue,X_MatchRelevance,X_AvgGoalConcededLastMatches,X_SupportersImpact,X_OpposingSupportersImpact,Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation
1.4549993338043,-1.61749706116437,-1.65440667723853,0.336324223622191,0.661486381881885,-0.220602522088626,-1.27292053028982,-1.45994188644699,-0.20478052712468,1.86514199354216,-3.88822077348127,2.60081269758282,-11.7285142998616,4.16636921399713,-8.79536411223621,5.12436067201437,-17.0468657688248,-19.9285093000631
1.4549993338043,-1.42821544507686,0.860310243938495,-1.1424781386432,1.09587460218783,0.908945761783231,0.44690202904882,-0.303124908452775,-0.725110411755267,-0.424213456842898,9.47267592234054,4.77668701816423,11.7184603299999,14.1295015891869,11.6569013461822,9.75801617761672,12.3694447208103,7.31181357051303
0.44501954079521,0.795708873474992,1.42875971424415,0.257528925670767,1.53026282249377,-0.999157413067249,-0.76650393549558,-0.93990796148922,-0.562954667590764,0.142527822703396,5.89858491717801,5.15024574318216,2.00267148924727,-7.8579890670263,-7.00937650711191,1.18040078902806,-12.9698387703084,-16.4492069582193
1.00611942580026,0.0935239824889091,-0.256678032213773,-0.937946472111461,-0.207290058729998,0.659317281165784,0.417052270291724,1.12834198822573,0.760109962890425,-0.263493490812252,10.3164245246503,12.5050340507467,-0.338799640553226,4.55202787235794,8.1196109273875,-2.30590533635542,18.5920505540097,11.8496655386714
0.781679471798242,-0.380513183154052,-1.03418947933937,0.575402906996927,-0.207290058729998,-0.755218280247994,-0.639660418785356,-1.04933293185565,-1.20688100313013,-1.18936541148012,-3.22414072438184,2.35027550188711,-12.0593165447328,-4.83663708132504,-12.6896002498858,-4.91280112541224,-15.5351339509415,-17.8691591126309
-1.23828011421995,1.91537840749086,0.936966302105807,1.11026632347242,-1.51045471964782,0.872320936265173,0.148922099422637,0.10036969134581,1.44758117684033,-1.53087725565734,-3.88996401839593,-1.3697773900452,-3.85231855962136,-13.4243131385373,4.73045206640839,-7.11084162190994,14.565605275355,14.7494316351473
1.11833940280127,-1.16489950531856,0.58454754118076,1.37611303955187,-1.07606649934188,1.65802529146554,0.312571021980806,-1.30611747080549,1.53718096215041,1.26335980280384,3.45215859113343,0.181840208492016,-4.34249503183151,-3.50690728951524,5.8837970732522,2.04514922070073,8.4709220970852,13.9508869079793
-1.46272006822197,1.07920769612821,0.873252175836872,0.821439889196578,0.661486381881885,0.33425221190615,0.270667699285653,0.88057809362585,-0.339311439404515,-0.925054070877279,-6.13231075182046,-7.38251026302339,10.9912462469871,-3.82999418302531,5.55203851586569,5.84985149569777,14.2780362630902,10.2134760314986
-0.901620183216915,-0.122701073460455,-1.34479584490043,-0.400457993077506,1.09587460218783,-1.07083032979098,-0.160963813622744,0.660797794245429,-0.384825485570046,0.279313892324643,-8.51496984224132,-5.2336422480105,2.58345278719848,9.83295858971786,-2.61429175363839,6.26362982135394,-6.8732009578779,-6.77032233661697
0.3327995637942,0.59837770256382,-0.496601538945231,-0.458371755384047,-0.641678279035939,-1.46558819544757,-1.73754376427303,0.670370253819818,0.598794797308056,0.0104635900675637,1.36587439040707,3.30972590174983,-14.9901610177154,-9.00292698563024,-22.6301967830265,-10.0366448186283,-21.5285923941848,-19.6058311482068
1.23055937980228,-0.460687680383102,0.161445921426113,-1.09970228842493,-0.641678279035939,-0.023223825884716,-0.506331698170145,-0.897376667939062,-0.660805969344912,0.422720694526065,7.20563483522492,5.75742630860064,-4.65515358746807,2.83867547770128,-9.56338368323862,-9.07791067578813,-13.2309743841522,-10.2427610782049
1.67943928780633,1.49807594338456,-1.28406831830035,0.647306140648377,0.227098161575943,0.880461509528637,0.529160495310183,1.24610914378205,0.491592004521419,0.764202347660529,12.6844361812698,21.0790504969531,-9.33795927645196,-7.93128255040798,11.2230748622754,-6.80017474692027,14.1506365852199,12.5116365267348
